Texto,Séc,Data,Região,Documento
Castelo Perigoso,15,,Estremadura,CP_25
Castelo Perigoso,15,,Estremadura,CP_26
Castelo Perigoso,15,,Estremadura,CP_27
Castelo Perigoso,15,,Estremadura,CP_28
Castelo Perigoso,15,,Estremadura,CP_29
Castelo Perigoso,15,,Estremadura,CP_30
Castelo Perigoso,15,,Estremadura,CP_31
Castelo Perigoso,15,,Estremadura,CP_32
Castelo Perigoso,15,,Estremadura,CP_33
Castelo Perigoso,15,,Estremadura,CP_34
Castelo Perigoso,15,,Estremadura,CP_35
Castelo Perigoso,15,,Estremadura,CP_36
Castelo Perigoso,15,,Estremadura,CP_37
Castelo Perigoso,15,,Estremadura,CP_38
Castelo Perigoso,15,,Estremadura,CP_39
Castelo Perigoso,15,,Estremadura,CP_40
Castelo Perigoso,15,,Estremadura,CP_41
Castelo Perigoso,15,,Estremadura,CP_42
Castelo Perigoso,15,,Estremadura,CP_43
Castelo Perigoso,15,,Estremadura,CP_44
Castelo Perigoso,15,,Estremadura,CP_45
Castelo Perigoso,15,,Estremadura,CP_46
Castelo Perigoso,15,,Estremadura,CP_47
Castelo Perigoso,15,,Estremadura,CP_48
Castelo Perigoso,15,,Estremadura,CP_49
Castelo Perigoso,15,,Estremadura,CP_50
Castelo Perigoso,15,,Estremadura,CP_51
Castelo Perigoso,15,,Estremadura,CP_52
Castelo Perigoso,15,,Estremadura,CP_53
Castelo Perigoso,15,,Estremadura,CP_54
Castelo Perigoso,15,,Estremadura,CP_55
Castelo Perigoso,15,,Estremadura,CP_56
Castelo Perigoso,15,,Estremadura,CP_57
Castelo Perigoso,15,,Estremadura,CP_58
Castelo Perigoso,15,,Estremadura,CP_59
Castelo Perigoso,15,,Estremadura,CP_60
Castelo Perigoso,15,,Estremadura,CP_61
Castelo Perigoso,15,,Estremadura,CP_62
Castelo Perigoso,15,,Estremadura,CP_63
Castelo Perigoso,15,,Estremadura,CP_64
Castelo Perigoso,15,,Estremadura,CP_65
Castelo Perigoso,15,,Estremadura,CP_66
Castelo Perigoso,15,,Estremadura,CP_67
Crónica do Conde D. Pedro de Meneses,15,,,ZPM
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_2
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_3
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_4
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_5
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_6
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_7
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_8
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_9
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_10
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_11
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_12
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_13
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_14
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_15
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_16
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_17
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_18
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_19
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_20
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_21
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_22
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_23
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_24
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_25
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_26
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_27
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_28
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_29
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_30
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_31
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_32
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_33
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_34
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_35
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_36
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_37
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_38
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_39
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_40
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_41
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_42
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_43
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_44
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_45
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_46
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_47
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_48
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_49
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_50
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_51
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_52
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_53
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_54
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_55
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_56
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_57
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_58
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_59
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_60
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_61
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_62
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_63
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_64
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_65
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_66
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_67
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_68
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_69
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_70
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_71
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_72
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_73
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_74
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_75
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_76
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_77
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_78
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_79
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_80
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_81
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_82
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_83
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_84
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_85
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_86
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_87
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_88
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_89
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_90
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_91
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_92
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_93
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_94
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_95
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_96
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_97
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_98
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_99
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_100
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_101
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_102
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_103
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_104
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_105
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_106
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_107
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_108
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_109
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_110
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_111
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_112
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_113
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_114
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_115
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_116
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_117
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_118
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_119
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_120
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_121
Crónica do Conde D. Pedro de Meneses,15,,,ZPM_122
